User-agent: *

Disallow: /wp-admin/
Disallow: /cgi-bin
Disallow: /wp-
Disallow: /wp/
Disallow: /search/
Disallow: /author/
Disallow: /users/
Disallow: */trackback
Disallow: */feed
Disallow: */rss
Disallow: */embed
Disallow: */wlwmanifest.xml
Disallow: /xmlrpc.php
Disallow: *utm*=
Disallow: *openstat=
Allow: */uploads
Allow: /*/*.js
Allow: /*/*.css
Allow: /wp-*.png
Allow: /wp-*.jpg
Allow: /wp-*.jpeg
Allow: /wp-*.gif
Allow: /wp-admin/admin-ajax.php 


Sitemap: https://1wins.in/sitemap.xml

Sitemap: https://1wins.in/sitemap.rss
